order_id,customer_id,order_date,status,total_amount,shipping_address,tracking_number
1001,1,2024-10-15,delivered,449.98,"123 Main St, New York, NY 10001, USA",TRK1234567890
1002,2,2024-10-18,delivered,1299.99,"456 Oak Ave, Los Angeles, CA 90001, USA",TRK1234567891
1003,3,2024-10-20,shipped,179.97,"789 Pine Rd, Chicago, IL 60601, USA",TRK1234567892
1004,4,2024-10-22,delivered,549.98,"321 Elm St, Houston, TX 77001, USA",TRK1234567893
1005,1,2024-10-25,delivered,899.99,"123 Main St, New York, NY 10001, USA",TRK1234567894
1006,5,2024-10-26,shipped,249.99,"654 Maple Dr, Phoenix, AZ 85001, USA",TRK1234567895
1007,6,2024-10-28,pending,89.98,"987 Cedar Ln, Philadelphia, PA 19019, USA",
1008,7,2024-10-29,shipped,1849.96,"147 Birch Ct, San Antonio, TX 78201, USA",TRK1234567896
1009,2,2024-10-30,pending,399.99,"456 Oak Ave, Los Angeles, CA 90001, USA",
1010,8,2024-10-30,processing,679.97,"258 Willow Way, San Diego, CA 92101, USA",
1011,9,2024-10-31,pending,89.99,"369 Spruce St, Dallas, TX 75201, USA",
1012,3,2024-10-31,processing,249.98,"789 Pine Rd, Chicago, IL 60601, USA",
1013,10,2024-11-01,cancelled,129.99,"741 Ash Blvd, San Jose, CA 95101, USA",
1014,11,2024-11-01,processing,1699.97,"852 Poplar Ave, Austin, TX 78701, USA",
1015,4,2024-11-02,pending,179.99,"321 Elm St, Houston, TX 77001, USA",